date,posi,nega
2023-01-01,1.7886284734303186,-0.2314974096267061
2023-01-02,1.8674126292562443,0.6807783228782553
2023-01-03,1.590427571477004,-1.1151854823074763
2023-01-04,-0.5911506461828875,2.3124906910052783
2023-01-05,-0.750308719460709,-2.1695826937371145
2023-01-06,-0.955005954837554,2.851611339571516
2023-01-07,-0.846746245352503,-2.311592438858327
2023-01-08,-1.3043976731058498,3.340796297414523
2023-01-09,-1.0873363074606082,-4.070753048769313
2023-01-10,-1.3470870763279892,3.7733999931187694
2023-01-11,-2.391534414425074,-3.4512963706448936
2023-01-12,-1.0286051510404746,2.9924378575374
2023-01-13,0.05843392137515013,-1.201145120475048
2023-01-14,1.7563202007530685,-0.1781807024314095
2023-01-15,1.455089802779315,-1.179485172781848
2023-01-16,0.7593944276225613,-0.05477874039430841
2023-01-17,0.062155594478518594,0.2982105666175601
2023-01-18,-1.4967528400001535,-2.125405378654853
2023-01-19,-0.21503483774196286,1.7969180373003146
2023-01-20,-1.273095500305046,-2.723763757467627
2023-01-21,-2.20352292726421,1.0352891796369748
2023-01-22,-1.968468241233909,-1.1974090888929774
2023-01-23,-0.0886262379125371,1.3385248556946836
2023-01-24,0.16581527689688264,-1.697234388041624
2023-01-25,-0.891132918408962,0.8657436172908708
2023-01-26,-1.425899534839219,-0.7344391220135189
2023-01-27,-0.5154746617085458,0.31481576147468915
2023-01-28,-0.5728930925537606,-2.928373974220267
2023-01-29,-1.2271508243622384,1.9125985722992007
2023-01-30,-1.21175138176773,-1.4451148000184708
2023-01-31,-0.2243448390088132,2.253871327555408
2023-02-01,1.796634911919252,0.24323571432043423
2023-02-02,0.19318460057946463,0.4723992781353506
2023-02-03,-0.4718692307247975,-0.29882722979722154
2023-02-04,-1.1812614791564144,-0.725701683471682
2023-02-05,-3.3640923565038015,0.6696147175754164
2023-02-06,-3.61506590689883,0.24320512821991158
2023-02-07,-3.915928486361902,1.0700808089433267
2023-02-08,-2.008764830132053,-1.7365759812060628
2023-02-09,-1.7389260969065434,1.625666380595801
2023-02-10,-3.0144263233604818,-0.48492863848725465
2023-02-11,-1.7648656064182133,2.248754579965898
2023-02-12,-1.7681632445813156,-1.5434131782374723
2023-02-13,-3.157671632618511,0.6932268265022768
2023-02-14,-3.1227869477790082,-1.2441811182924383
2023-02-15,-3.0868239379114497,0.6379041659055159
2023-02-16,-3.343341448091459,-1.1622435366543553
2023-02-17,-2.6449593431121508,1.7563306775271323
2023-02-18,-4.364225242066327,-0.3357588194910073
2023-02-19,-3.759142058499118,0.9934638778843004
2023-02-20,-1.9941302049128005,0.39741514076169915
2023-02-21,-0.7425063229760911,-0.771700650907539
2023-02-22,0.5141824415541196,0.997695579406984
2023-02-23,1.5307366085621872,-1.182819639156103
2023-02-24,2.7121324188422893,0.9899143995779731
2023-02-25,1.0514052506734668,0.43305422280659245
2023-02-26,1.6869576075959554,-0.3761786900649394
2023-02-27,-0.5113234428653493,-1.5638628456027117
2023-02-28,-1.0119438582994977,0.9982742888653022
2023-03-01,-2.724027130045412,-1.511469226779522
2023-03-02,-1.1310741917900746,-0.2997417383688108
2023-03-03,0.428878466010427,-0.5505722984903461
2023-03-04,0.14568809365009172,1.4010826420921305
2023-03-05,1.8911955063260082,0.5600445352315808
2023-03-06,0.8382288947490932,-0.9370416699514419
2023-03-07,0.8211999811642969,1.752169172724437
2023-03-08,0.8099056876939192,-0.22351323670713152
2023-03-09,-0.41627072378138896,-0.9809816785056547
2023-03-10,0.10493003225497088,0.7454226380573454
2023-03-11,2.022922486204471,-0.6407982813194969
2023-03-12,0.5934071143554902,0.6850243038870198
2023-03-13,1.3740641373252065,-2.1417702534914858
2023-03-14,0.9447444579608778,1.3642739636675971
