date,arima
2023-01-01,1.6243453636632417
2023-01-02,3.6115415318743533
2023-01-03,4.183721583259727
2023-01-04,3.1459596004010906
2023-01-05,2.322782745713923
2023-01-06,0.055028668543649406
2023-01-07,-1.855593786480316
2023-01-08,-2.7494492400214074
2023-01-09,-3.7544600275132645
2023-01-10,-4.552607756138482
2023-01-11,-3.9285143023756093
2023-01-12,-4.319693899226986
2023-01-13,-6.603167348319719
2023-01-14,-9.071934225473125
2023-01-15,-10.220421768595147
2023-01-16,-11.332087516538444
2023-01-17,-13.273761336294742
2023-01-18,-15.842901376061501
2023-01-19,-18.558286395496413
2023-01-20,-20.114008199956046
2023-01-21,-21.992952649764018
2023-01-22,-23.231879841541115
2023-01-23,-22.405651906498306
2023-01-24,-20.520902643087954
2023-01-25,-17.710251811973766
2023-01-26,-15.42477424684522
2023-01-27,-14.266264707600497
2023-01-28,-14.373538690878707
2023-01-29,-15.475861504534546
2023-01-30,-16.041674752421844
2023-01-31,-16.76170172906644
2023-02-01,-18.287805438618346
2023-02-02,-20.51326392786425
2023-02-03,-23.688574520855372
2023-02-04,-27.576233639284066
2023-02-05,-31.236022437615375
2023-02-06,-35.29129550405082
2023-02-07,-39.19494653829031
2023-02-08,-40.47053263031836
2023-02-09,-39.42111560167557
2023-02-10,-38.17978220266108
2023-02-11,-38.22781288942362
2023-02-12,-39.72349890385235
2023-02-13,-39.82531974936826
2023-02-14,-38.50200499018277
2023-02-15,-38.039702625582905
2023-02-16,-37.988541766491025
2023-02-17,-35.694625555004706
2023-02-18,-32.05912952415095
2023-02-19,-28.43740242777522
2023-02-20,-24.746087942952872
2023-02-21,-21.905149945623855
2023-02-22,-21.056717622977594
2023-02-23,-21.641329045691176
2023-02-24,-22.59738659516712
2023-02-25,-22.9427248302655
2023-02-26,-21.910713451523943
2023-02-27,-19.482815536127536
2023-02-28,-16.510028213513305
2023-03-01,-13.018187330947784
2023-03-02,-10.270999634475437
2023-03-03,-7.423899674861595
2023-03-04,-3.6309953625658817
2023-03-05,-0.4844208914976198
2023-03-06,2.282882563812314
2023-03-07,4.811968132269204
2023-03-08,7.9064086040692985
2023-03-09,12.807081307892714
2023-03-10,20.129048330622368
2023-03-11,26.338585938544483
2023-03-12,28.744905151062078
2023-03-13,29.01020361378603
2023-03-14,28.97890676305586
2023-03-15,29.958067859146215
2023-03-16,31.757966820153083
2023-03-17,31.428192730927858
2023-03-18,29.240408474260104
2023-03-19,28.073192501430448
2023-03-20,28.031894172616905
2023-03-21,28.9449424781696
2023-03-22,30.062661924251017
2023-03-23,30.578216898097867
2023-03-24,31.016615813019634
2023-03-25,31.92663570495593
2023-03-26,33.180992656398345
2023-03-27,34.46212663946115
2023-03-28,34.91157845626833
2023-03-29,35.11217386700377
2023-03-30,35.696522495640295
2023-03-31,37.390942323254585
2023-04-01,40.848983191577055
2023-04-02,44.75970660764018
2023-04-03,47.66112552438773
2023-04-04,49.04330229025945
2023-04-05,50.06155373105756
2023-04-06,51.2922904352959
2023-04-07,51.99489817779434
2023-04-08,52.32549828817048
2023-04-09,52.004855017990664
2023-04-10,51.950371760760525
2023-04-11,52.01808221744819
2023-04-12,52.939055435775025
2023-04-13,55.05893181607169
2023-04-14,57.67120475697873
2023-04-15,59.14097408255297
2023-04-16,59.610242499478204
2023-04-17,60.861719630561595
2023-04-18,61.50164589449739
2023-04-19,60.98440791819606
2023-04-20,60.39025727904546
2023-04-21,58.56791108483291
2023-04-22,56.32669966530776
2023-04-23,55.6320186909065
2023-04-24,54.89368648862153
2023-04-25,53.96595395279208
2023-04-26,52.19192129582237
2023-04-27,49.6841729319906
2023-04-28,46.031245478809055
2023-04-29,42.937703340736846
2023-04-30,41.76890433480444
2023-05-01,41.136368604532194
2023-05-02,39.835484836444614
2023-05-03,39.448404456798
2023-05-04,42.124846646462466
2023-05-05,43.98169993315108
2023-05-06,45.21696110139738
2023-05-07,48.82175201350559
2023-05-08,53.345717042285756
2023-05-09,56.03603039023429
2023-05-10,58.09221196026898
2023-05-11,60.246913168253805
2023-05-12,61.22201726518588
2023-05-13,60.28890590482998
2023-05-14,59.108907803987904
2023-05-15,59.398146186014564
2023-05-16,59.640251654691575
2023-05-17,59.855687782962725
2023-05-18,59.3001563656152
2023-05-19,58.74211915191001
2023-05-20,58.98374550486708
2023-05-21,59.027730654064705
2023-05-22,58.81191708336778
2023-05-23,59.42675568579279
2023-05-24,61.3641471332025
2023-05-25,64.04385492737498
2023-05-26,66.74889463219252
2023-05-27,69.10090849195717
2023-05-28,71.66315674409758
2023-05-29,74.44015411458746
2023-05-30,77.53029906518684
2023-05-31,80.23833937763987
2023-06-01,79.72184044468071
2023-06-02,78.39959568888709
2023-06-03,80.35983921271398
2023-06-04,84.11898219292348
2023-06-05,87.37923289866245
2023-06-06,89.7708645327308
2023-06-07,91.45595985709383
2023-06-08,92.72620217466442
2023-06-09,92.634304826614
2023-06-10,91.14607750725592
2023-06-11,88.54479325778303
2023-06-12,85.91494355747227
2023-06-13,83.71346197396302
2023-06-14,82.21017510923689
2023-06-15,81.22901151689585
2023-06-16,81.29065330305026
2023-06-17,82.34256878356622
2023-06-18,85.54562801801708
2023-06-19,87.96427426586246
2023-06-20,87.73518583757098
2023-06-21,87.93586863598259
2023-06-22,91.34593009483723
2023-06-23,95.84800504965061
